FT   variation       7747
FT   variation       5640
FT                   /colour=5
FT                   /gene=nisB
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_003336815.1_ASM333681v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM"
FT   variation       7139
FT                   /colour=4
FT                   /gene=group_7912
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       7365
FT                   /colour=4
FT                   /gene=group_8056
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       8304
FT                   /colour=10
FT                   /gene=pbpH_2
FT                   /taxa="B13_genomic GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       8378
FT                   /colour=4
FT                   /gene=group_10134
FT                   /taxa="GCA_051851495.1_ASM5185149v1_genomic.NM"
FT   variation       4250
FT                   /colour=4
FT                   /gene=group_9683
FT                   /taxa="GCA_038762065.1_ASM3876206v1_genomic.NM"
FT   variation       8023
FT                   /colour=4
FT                   /gene=group_6345
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       3661
FT                   /colour=2
FT                   /gene=group_5109
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       6146
FT                   /colour=2
FT                   /gene=argB
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       866
FT                   /colour=4
FT                   /gene=group_9988
FT                   /taxa="GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       7309
FT                   /colour=4
FT                   /gene=group_8085
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       7151
FT                   /colour=4
FT                   /gene=group_7935
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       3469
FT                   /colour=4
FT                   /gene=group_4943
FT                   /taxa="B13_genomic"
FT   variation       5348
FT                   /colour=2
FT                   /gene=mdrP_1
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       3158
FT                   /colour=5
FT                   /gene=group_4513
FT                   /taxa="GCA_019583555.1_ASM1958355v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN"
FT   variation       7147
FT                   /colour=4
FT                   /gene=group_7939
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       3479
FT                   /colour=3
FT                   /gene=group_507
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       3496
FT                   /colour=3
FT                   /gene=group_2800
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       8318
FT                   /colour=4
FT                   /gene=group_1259
FT                   /taxa="GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM"
FT   variation       2383
FT                   /colour=5
FT                   /gene=group_5547
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM"
FT   variation       527
FT                   /colour=15
FT                   /gene=group_139
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       4184
FT                   /colour=4
FT                   /gene=ftsH_2
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM"
FT   variation       3918
FT                   /colour=4
FT                   /gene=group_8705
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       1621
FT                   /colour=4
FT                   /gene=group_4867
FT                   /taxa="B13_genomic GCA_038762065.1_ASM3876206v1_genomic.NM"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_9136
FT                   /taxa="GCA_024262185.1_ASM2426218v1_genomic.NM"
FT   variation       4571
FT                   /colour=5
FT                   /gene=group_596
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM"
FT   variation       1940
FT                   /colour=4
FT                   /gene=group_6147
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       2470
FT                   /colour=8
FT                   /gene=sspC
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       1163
FT                   /colour=4
FT                   /gene=group_6804
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM"
FT   variation       2811
FT                   /colour=4
FT                   /gene=group_8410
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       7643
FT                   /colour=4
FT                   /gene=group_7828
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       170
FT                   /colour=15
FT                   /gene=group_2104
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       4939
FT                   /colour=3
FT                   /gene=yxbC
FT                   /taxa="B13_genomic GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7131
FT                   /colour=4
FT                   /gene=group_7546
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_1373
FT                   /taxa="GCA_018122465.1_ASM1812246v1_genomic.NN"
FT   variation       7634
FT                   /colour=4
FT                   /gene=group_7681
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_7992
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2074
FT                   /colour=4
FT                   /gene=group_6870
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM"
FT   variation       5904
FT                   /colour=2
FT                   /gene=rppH
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       8490
FT                   /colour=4
FT                   /gene=group_4910
FT                   /taxa="B13_genomic"
FT   variation       4518
FT                   /colour=2
FT                   /gene=group_1830
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       5182
FT                   /colour=4
FT                   /gene=group_7848
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       6435
FT                   /colour=8
FT                   /gene=sdpR
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       1841
FT                   /colour=2
FT                   /gene=cdoA
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       1942
FT                   /colour=4
FT                   /gene=group_9083
FT                   /taxa="GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7523
FT                   /colour=4
FT                   /gene=group_8159
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       198
FT                   /colour=2
FT                   /gene=tusA_1
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       6825
FT                   /colour=2
FT                   /gene=epsF_2
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       3500
FT                   /colour=7
FT                   /gene=tarJ
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       2277
FT                   /colour=4
FT                   /gene=group_3198
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2722
FT                   /colour=4
FT                   /gene=group_1777
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       1427
FT                   /colour=4
FT                   /gene=group_4738
FT                   /taxa="B13_genomic GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM"
FT   variation       3874
FT                   /colour=4
FT                   /gene=group_9631
FT                   /taxa="GCA_038762065.1_ASM3876206v1_genomic.NM"
FT   variation       5318
FT                   /colour=4
FT                   /gene=group_9492
FT                   /taxa="GCA_036218465.1_ASM3621846v1_genomic.NM"
FT   variation       6587
FT                   /colour=4
FT                   /gene=group_9702
FT                   /taxa="GCA_038898345.1_ASM3889834v1_genomic.NM"
FT   variation       4884
FT                   /colour=4
FT                   /gene=group_6409
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       6420
FT                   /colour=9
FT                   /gene=group_3439
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       2744
FT                   /colour=4
FT                   /gene=phoP_2
FT                   /taxa="GCA_000982455.1_ASM98245v1_genomic.NM GCA_036218465.1_ASM3621846v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       5433
FT                   /colour=4
FT                   /gene=yfkN_1
