INFO     : MacSyFinder 20251216.dev 
using:
- Python 3.12.0 | packaged by Anaconda, Inc. | (main, Oct  2 2023, 17:29:18) [GCC 11.2.0]
- MacSyLib 1.0.4 
- NetworkX 3.6.1
- Pandas 2.3.3

MacSyFinder is distributed under the terms of the GNU General Public License (GPLv3).
See the COPYING file for details.

If you use this software please cite:
Néron, Bertrand; Denise, Rémi; Coluzzi, Charles; Touchon, Marie; Rocha, Eduardo P.C.; Abby, Sophie S.
MacSyFinder v2: Improved modelling and search engine to identify molecular systems in genomes.
Peer Community Journal, Volume 3 (2023), article no. e28. doi : 10.24072/pcjournal.250.
https://peercommunityjournal.org/articles/10.24072/pcjournal.250/

and don't forget to cite the used models:
msf_data cite <model>

INFO     : command used: /home/datnguyen/anaconda3/envs/macsyfinder/bin/macsyfinder --db-type ordered_replicon --sequence-db ./B13_annot/B13_annot.faa --models-dir CasFinder_data/ --models CasFinder -o CasFinder_res -w 40
INFO     : 
models used: CasFinder-3.1.1
INFO     : 
######################### Searching systems ##########################
INFO     : Parsing Models: CAS_Class2-Subtype-V-E, CAS_Class2-Subtype-V-I, CAS_Class1-Subtype-III-A, CAS_Class2-Subtype-V-B, CAS_Class2-Subtype-V-H, CAS_Class1-Subtype-I-A, CAS_Cluster, CAS_Class1-Subtype-I-F, CAS_Class2-Type-V, CAS_Class1-Subtype-III-D, CAS_Class1-Subtype-IV-D, CAS_Class1-Type-I, CAS_Class2-Subtype-II-C, CAS_Class2-Subtype-V-K, CAS_Class1-Type-III, CAS_Class2-Subtype-VI-Y, CAS_Class1-Subtype-IV-B, CAS_Class2-Subtype-VI-D, CAS_Class2-Subtype-VI-B, CAS_Class1-Subtype-I-D, CAS_Class1-Type-IV, CAS_Class2-Subtype-V-A, CAS_Class1-Subtype-IV-E, CAS_Class1-Subtype-III-C, CAS_Class2-Type-II, CAS_Class2-Subtype-VI-A, CAS_Class1-Subtype-IV-A, CAS_Class1-Subtype-III-B, CAS_Class2-Subtype-II-B, CAS_Class2-Subtype-V-C, CAS_Class1-Subtype-I-G, CAS_Class1-Subtype-I-B, CAS_Class1-Subtype-III-E, CAS_Class1-Subtype-I-C, CAS_Class1-Subtype-III-F, CAS_Class2-Type-VI, CAS_Class2-Subtype-V-G, CAS_Class2-Subtype-VI-X, CAS_Class2-Subtype-V-F, CAS_Class1-Subtype-IV-C, CAS_Class2-Subtype-VI-C, CAS_Class2-Subtype-II-A, CAS_Class1-Subtype-I-E, CAS_Class2-Subtype-V-D
INFO     : macsyfinder's results will be stored in working_dirCasFinder_res
INFO     : Analysis launched on ./B13_annot/B13_annot.faa for model(s):
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-E
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-I
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-A
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-H
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-A
INFO     : 	- CasFinder/CAS_Cluster
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-F
INFO     : 	- CasFinder/CAS_Class2-Type-V
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-D
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-D
INFO     : 	- CasFinder/CAS_Class1-Type-I
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-C
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-K
INFO     : 	- CasFinder/CAS_Class1-Type-III
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-Y
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-D
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-B
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-D
INFO     : 	- CasFinder/CAS_Class1-Type-IV
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-C
INFO     : 	- CasFinder/CAS_Class2-Type-II
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-G
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-B
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-F
INFO     : 	- CasFinder/CAS_Class2-Type-VI
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-G
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-X
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-F
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-C
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-C
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-E
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-D
INFO     : search gene cmr6gr7_III-C_1
INFO     : search gene cas6_I_II_III_IV_V_VI_19
INFO     : search gene csm5gr7_III-A_2
INFO     : search gene cmr3gr5_III-B_III-C_4
INFO     : search gene csb3_I-G_1
INFO     : search gene csx1_III_5
INFO     : search gene csx19_III-D_21
INFO     : search gene csa5gr11_I-A_3
INFO     : search gene cas4_I_II_III_IV_V_VI_1
INFO     : search gene cse2gr11_I-E_1
INFO     : search gene cas6e_I_II_III_IV_V_VI_1
INFO     : search gene cas2_I_II_III_IV_V_VI_9
INFO     : search gene csa5gr11_I-A_7
INFO     : search gene csc1gr5_I-D_2
INFO     : search gene cas8b2_I-B_4
INFO     : search gene cas8a2_I-A_1
INFO     : search gene cas10_III-A_2
INFO     : search gene cas1_I_II_III_IV_V_VI_1
INFO     : search gene PD_DExK_I_II_III_IV_V_VI_4
INFO     : search gene csa5gr11_I-A_4
INFO     : search gene cas8b13_I-B_1
INFO     : search gene RT_I_II_III_IV_V_VI_1
INFO     : search gene csc2gr7_I-D_1
INFO     : search gene cas8f_I-F_3
INFO     : search gene cas7_I-A_2
INFO     : search gene cas3_I_2
INFO     : search gene cas8b1_I-B_2
INFO     : search gene csn2_II-A_3
INFO     : search gene cas6_I-A_III-D_3
INFO     : search gene cas10_III-F_1
INFO     : search gene cas12a_V-A_2
INFO     : search gene cas13c_VI-C_1
INFO     : search gene cmr5gr11_III-C_11
INFO     : search gene csx19_III-D_13
INFO     : search gene csf3gr5_IV-B_1
INFO     : search gene csm3gr7_III-A_III-D_2
INFO     : search gene csx16_III_2
INFO     : search gene cas10_III-D_3
INFO     : search gene cas5_I-B_10
INFO     : search gene csx1_III_14
INFO     : search gene cas8b1_I-B_1
INFO     : search gene csx1_III_12
INFO     : search gene cas8f_I-F_4
INFO     : search gene cas10d_I-D_7
INFO     : search gene csx3_I_III_2
INFO     : search gene cmr1gr7_III-B_III-C_3
INFO     : search gene csm2gr11_III-D_10
INFO     : search gene csx19_III-D_18
INFO     : search gene casR_I_1
INFO     : search gene cas12f2_V-F_1
INFO     : search gene cas6f_I_II_III_IV_V_VI_3
INFO     : search gene cmr5gr11_III-B_18
INFO     : search gene cas12_x1_V-F_1
INFO     : search gene cas8b2_I-B_6
INFO     : search gene cas3HD_I_3
INFO     : search gene SSIVC_IV-C_1
INFO     : search gene csm3gr7_III-A_2
INFO     : search gene csm2gr11_III-D_6
INFO     : search gene casR_III-D_8
INFO     : search gene cas2_I_II_III_IV_V_VI_1
INFO     : search gene csf1gr8_IV_1
INFO     : search gene cse2gr11_I-E_7
INFO     : search gene corA_III-D_5
INFO     : search gene cas8a8_I-A_1
INFO     : search gene csm3gr7_III-A_III-D_10
INFO     : search gene cmr1gr7_III-B_5
INFO     : search gene cas1_I-E_1
INFO     : search gene cas13x_VI-X_1
INFO     : search gene WYL_I_II_III_IV_V_VI_1
INFO     : search gene csb2gr5_I-G_2
INFO     : search gene csx1_III_21
INFO     : search gene csx19_III-D_6
INFO     : search gene csm2gr11_III-A_12
INFO     : search gene cas3_I-G_3
INFO     : search gene cas5_I-B_8
INFO     : search gene cas7_I-B_6
INFO     : search gene cas10d_I-D_5
INFO     : search gene cas12b1_V-B_1
INFO     : search gene cas8b1_I-B_14
INFO     : search gene cse2gr11_I-E_4
INFO     : search gene cas5_I-A_15
INFO     : search gene cas10-like_IV-C_4
INFO     : search gene cas5u_I-G_1
INFO     : search gene cas5_I-F_16
WARNING  : GA bit thresholds unavailable on profile cas13x_VI-X_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene cas12h_V-H_1
INFO     : search gene cas10-like_IV-C_2
INFO     : search gene csx19_III-D_1
INFO     : search gene cas6_I_II_III_IV_V_VI_17
INFO     : search gene cas8a9_I-A_1
WARNING  : GA bit thresholds unavailable on profile cas10-like_IV-C_4. Switch to e-value threshold (-E 0.100000)
INFO     : search gene cas9_II-B_2
INFO     : search gene cas8a2_I-A_5
WARNING  : GA bit thresholds unavailable on profile cas10-like_IV-C_2. Switch to e-value threshold (-E 0.100000)
INFO     : search gene cas7_I-E_16
INFO     : search gene csf2gr7_IV_1
INFO     : search gene csx19_III-D_16
INFO     : search gene cmr5gr11_III-B_13
INFO     : search gene cas5_I-B_17
INFO     : search gene cas4_I-D_1
INFO     : search gene cas8u2_I-G_3
INFO     : search gene WYL_I_II_III_IV_V_VI_4
INFO     : search gene csx1_III_9
INFO     : search gene csf2gr7_IV-A_1
INFO     : search gene cas12f6_V-F_1
INFO     : search gene cas9_II-A_1
INFO     : search gene cas10d_I-D_3
INFO     : search gene cas8f_I-F_7
INFO     : search gene cas13d_VI-D_1
INFO     : search gene cas5_I-C_5
INFO     : search gene tm_4_VI-B_1
INFO     : search gene cas1_I_II_III_IV_V_VI_6
INFO     : search gene csx10gr5_III-D_3
INFO     : search gene csx1_III_1
INFO     : search gene cas6_I_II_III_IV_V_VI_11
INFO     : search gene csf5gr6_IV-A_1
INFO     : search gene cas5_I-E_2
INFO     : search gene csx3_I_III_1
INFO     : search gene cas6f_I_II_III_IV_V_VI_2
INFO     : search gene cas2_I_II_III_IV_V_VI_13
INFO     : search gene cas12f4_V-F_1
INFO     : search gene cmr5gr11_III-B_5
INFO     : search gene cas10d_I-D_4
INFO     : search gene csx21_III-D_1
INFO     : search gene csx18_III_1
INFO     : search gene cas8a2_I-A_6
INFO     : search gene csc1gr5_I-D_4
INFO     : search gene cas4_I_II_III_IV_V_VI_6
INFO     : search gene cas6_I_II_III_IV_V_VI_10
INFO     : search gene WYL_I_II_III_IV_V_VI_3
INFO     : search gene cse2gr11_I-E_8
INFO     : search gene csa5gr11_I-A_10
INFO     : search gene cas7_I-E_2
INFO     : search gene cas8b12_I-B_1
INFO     : search gene cas10-like_IV-C_3
INFO     : search gene csm3gr7_III-D_4
INFO     : search gene PEPT_D_III-A_1
INFO     : search gene cas5_I-B_7
INFO     : search gene cas3HD_I-E_4
WARNING  : GA bit thresholds unavailable on profile cas10-like_IV-C_3. Switch to e-value threshold (-E 0.100000)
INFO     : 
########### Hits analysis for replicon B13_annot ###########
INFO     : Check model CasFinder/CAS_Class1-Subtype-I-A
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-I-B
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-I-C
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-I-D
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-I-E
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-I-F
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-I-G
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-III-A
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-III-B
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-III-C
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-III-D
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-III-E
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-III-F
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-IV-A
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-IV-B
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-IV-C
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-IV-D
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Subtype-IV-E
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Type-I
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Type-III
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class1-Type-IV
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-II-A
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-II-B
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-II-C
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-V-A
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-V-B
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-V-C
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-V-D
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-V-E
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-V-F
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-V-G
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-V-H
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-V-I
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-V-K
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-VI-A
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-VI-B
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-VI-C
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-VI-D
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-VI-X
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Subtype-VI-Y
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Type-II
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Type-V
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Class2-Type-VI
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model CasFinder/CAS_Cluster
INFO     : Building clusters
INFO     : Searching systems
INFO     : 
###################### Computing best solutions ######################
INFO     : 
############## Writing down results in 'CasFinder_res' ###############
INFO     : No Systems found in this dataset.
INFO     : END
